Package,Item,Title,size,classx,nrows,ncols,docurl,nnumcol,nlogcol,nfaccol,ncharcol,ndatecol,nposcol,nlistcol
cvms,precomputed.formulas,Precomputed formulas,34220928,"tbl_df, tbl, data.frame",259358,5,"<a href=https://search.r-project.org/CRAN/refmans/cvms/html/precomputed.formulas.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/cvms/html/precomputed.formulas.html</a>",4,0,0,1,0,0,0
countrycode,codelist_panel,Country Code Translation Data Frame (Country-Year Panel),13335136,"tbl_df, tbl, data.frame",28941,56,"<a href=https://search.r-project.org/CRAN/refmans/countrycode/html/codelist_panel.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/countrycode/html/codelist_panel.html</a>",17,0,0,39,0,0,0
doBy,milkman,Milk yield data for manually milked cows.,12335576,data.frame,161836,12,"<a href=https://search.r-project.org/CRAN/refmans/doBy/html/milkman.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/doBy/html/milkman.html</a>",10,0,2,0,0,0,0
laeken,ses,Synthetic SES survey data,8637600,data.frame,15691,27,"<a href=https://search.r-project.org/CRAN/refmans/laeken/html/ses.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/laeken/html/ses.html</a>",14,0,13,0,0,0,0
AER,Fertility,Fertility and Women's Labor Supply,8156760,data.frame,254654,8,"<a href=https://search.r-project.org/CRAN/refmans/AER/html/Fertility.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/AER/html/Fertility.html</a>",2,0,6,0,0,0,0
mlbench,Shuttle,Shuttle Dataset (Statlog version),8122776,data.frame,58000,10,"<a href=https://search.r-project.org/CRAN/refmans/mlbench/html/Shuttle.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/mlbench/html/Shuttle.html</a>",9,0,1,0,0,0,0
gains,MineThatData,MineThatData E-Mail Analytics Challenge Data With Predictions,7425496,data.frame,64000,7,"<a href=https://search.r-project.org/CRAN/refmans/gains/html/MineThatData.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/gains/html/MineThatData.html</a>",7,0,0,0,0,0,0
latticeExtra,gvhd10,Flow cytometry data from five samples from a patient,6836168,data.frame,113896,8,"<a href=https://search.r-project.org/CRAN/refmans/latticeExtra/html/gvhd10.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/latticeExtra/html/gvhd10.html</a>",7,0,1,0,0,0,0
cvms,compatible.formula.terms,Compatible formula terms,6579320,"tbl_df, tbl, data.frame",162660,5,"<a href=https://search.r-project.org/CRAN/refmans/cvms/html/compatible.formula.terms.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/cvms/html/compatible.formula.terms.html</a>",3,0,0,2,0,0,0
AER,CPSSW8,Stock and Watson CPS Data Sets,5405168,data.frame,61395,5,"<a href=https://search.r-project.org/CRAN/refmans/AER/html/CPSSW8.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/AER/html/CPSSW8.html</a>",3,0,2,0,0,0,0
